led_id,current_mA,junction_temp_C,hours,lumen_maintenance
LED_001,1050,60,0,1.0029
LED_001,1050,60,250,0.9802
LED_001,1050,60,500,0.9519
LED_001,1050,60,750,0.9274
LED_001,1050,60,1000,0.9089
LED_001,1050,60,1250,0.8876
LED_001,1050,60,1500,0.8632
LED_001,1050,60,1750,0.8356
LED_001,1050,60,2000,0.8148
LED_001,1050,60,2250,0.7953
LED_001,1050,60,2500,0.7656
LED_001,1050,60,2750,0.7337
LED_001,1050,60,3000,0.7162
LED_001,1050,60,3250,0.6987
LED_001,1050,60,3500,0.6603
LED_001,1050,60,3750,0.6403
LED_001,1050,60,4000,0.6139
LED_001,1050,60,4250,0.5897
LED_001,1050,60,4500,0.5645
LED_001,1050,60,4750,0.5425
LED_001,1050,60,5000,0.5124
LED_001,1050,60,5250,0.4912
LED_001,1050,60,5500,0.4595
LED_001,1050,60,5750,0.4323
LED_001,1050,60,6000,0.4046
LED_001,1050,60,6250,0.3736
LED_001,1050,60,6500,0.3553
LED_001,1050,60,6750,0.3357
LED_001,1050,60,7000,0.3025
LED_001,1050,60,7250,0.3
LED_001,1050,60,7500,0.3
LED_001,1050,60,7750,0.3
LED_001,1050,60,8000,0.3
LED_001,1050,60,8250,0.3
LED_001,1050,60,8500,0.3
LED_001,1050,60,8750,0.3
LED_001,1050,60,9000,0.3
LED_001,1050,60,9250,0.3
LED_001,1050,60,9500,0.3
LED_001,1050,60,9750,0.3
LED_001,1050,60,10000,0.3
LED_002,350,60,0,0.9988
LED_002,350,60,250,0.9833
LED_002,350,60,500,0.9781
LED_002,350,60,750,0.9658
LED_002,350,60,1000,0.9511
LED_002,350,60,1250,0.9429
LED_002,350,60,1500,0.9316
LED_002,350,60,1750,0.9188
LED_002,350,60,2000,0.9133
LED_002,350,60,2250,0.8902
LED_002,350,60,2500,0.878
LED_002,350,60,2750,0.874
LED_002,350,60,3000,0.8624
LED_002,350,60,3250,0.8515
LED_002,350,60,3500,0.8356
LED_002,350,60,3750,0.8218
LED_002,350,60,4000,0.8132
LED_002,350,60,4250,0.7991
LED_002,350,60,4500,0.7946
LED_002,350,60,4750,0.7746
LED_002,350,60,5000,0.7632
LED_002,350,60,5250,0.7607
LED_002,350,60,5500,0.7373
LED_002,350,60,5750,0.7276
LED_002,350,60,6000,0.7152
LED_002,350,60,6250,0.7027
LED_002,350,60,6500,0.688
LED_002,350,60,6750,0.6747
LED_002,350,60,7000,0.6613
LED_002,350,60,7250,0.6455
LED_002,350,60,7500,0.636
LED_002,350,60,7750,0.6297
LED_002,350,60,8000,0.6132
LED_002,350,60,8250,0.5963
LED_002,350,60,8500,0.5852
LED_002,350,60,8750,0.565
LED_002,350,60,9000,0.554
LED_002,350,60,9250,0.5454
LED_002,350,60,9500,0.534
LED_002,350,60,9750,0.5114
LED_002,350,60,10000,0.499
LED_003,350,60,0,1.0004
LED_003,350,60,250,0.9924
LED_003,350,60,500,0.9708
LED_003,350,60,750,0.9556
LED_003,350,60,1000,0.9379
LED_003,350,60,1250,0.9272
LED_003,350,60,1500,0.913
LED_003,350,60,1750,0.8875
LED_003,350,60,2000,0.8741
LED_003,350,60,2250,0.863
LED_003,350,60,2500,0.8425
LED_003,350,60,2750,0.8246
LED_003,350,60,3000,0.814
LED_003,350,60,3250,0.7978
LED_003,350,60,3500,0.7748
LED_003,350,60,3750,0.7606
LED_003,350,60,4000,0.738
LED_003,350,60,4250,0.7222
LED_003,350,60,4500,0.7092
LED_003,350,60,4750,0.6916
LED_003,350,60,5000,0.6704
LED_003,350,60,5250,0.654
LED_003,350,60,5500,0.6352
LED_003,350,60,5750,0.6237
LED_003,350,60,6000,0.5964
LED_003,350,60,6250,0.5826
LED_003,350,60,6500,0.5614
LED_003,350,60,6750,0.5527
LED_003,350,60,7000,0.5259
LED_003,350,60,7250,0.5153
LED_003,350,60,7500,0.5037
LED_003,350,60,7750,0.4857
LED_003,350,60,8000,0.4536
LED_003,350,60,8250,0.4437
LED_003,350,60,8500,0.4203
LED_003,350,60,8750,0.4011
LED_003,350,60,9000,0.3869
LED_003,350,60,9250,0.3738
LED_003,350,60,9500,0.3527
LED_003,350,60,9750,0.3288
LED_003,350,60,10000,0.3157
LED_004,350,60,0,0.997
LED_004,350,60,250,0.9891
LED_004,350,60,500,0.9849
LED_004,350,60,750,0.9758
LED_004,350,60,1000,0.9681
LED_004,350,60,1250,0.9599
LED_004,350,60,1500,0.9525
LED_004,350,60,1750,0.9464
LED_004,350,60,2000,0.9365
LED_004,350,60,2250,0.9264
LED_004,350,60,2500,0.9208
LED_004,350,60,2750,0.914
LED_004,350,60,3000,0.8999
LED_004,350,60,3250,0.8934
LED_004,350,60,3500,0.8896
LED_004,350,60,3750,0.8719
LED_004,350,60,4000,0.8748
LED_004,350,60,4250,0.8535
LED_004,350,60,4500,0.8486
LED_004,350,60,4750,0.8374
LED_004,350,60,5000,0.841
LED_004,350,60,5250,0.8213
LED_004,350,60,5500,0.8123
LED_004,350,60,5750,0.8038
LED_004,350,60,6000,0.7966
LED_004,350,60,6250,0.7858
LED_004,350,60,6500,0.7775
LED_004,350,60,6750,0.7547
LED_004,350,60,7000,0.7598
LED_004,350,60,7250,0.7504
LED_004,350,60,7500,0.7452
LED_004,350,60,7750,0.737
