unit_id,production_date,region,usage_profile,operating_hours,warranty_return,failure_mode,ambient_temp_avg_C,cycles_per_day
UNIT_0001,2022-01-01,Asia Pacific,moderate,2000.0,0,no_failure,27.9,2.3
UNIT_0002,2022-01-01,Europe,heavy,2000.0,0,no_failure,27.1,2.0
UNIT_0003,2022-01-01,North America,light,2000.0,0,no_failure,17.9,3.2
UNIT_0004,2022-01-01,Europe,light,1294.1,1,capacity_fade,35.8,3.0
UNIT_0005,2022-01-01,North America,light,555.1,1,capacity_fade,32.6,2.0
UNIT_0006,2022-01-01,Europe,moderate,2000.0,0,no_failure,25.6,1.2
UNIT_0007,2022-01-01,Europe,heavy,2000.0,0,no_failure,17.4,2.3
UNIT_0008,2022-01-01,Asia Pacific,light,2000.0,0,no_failure,16.1,1.0
UNIT_0009,2022-01-02,North America,moderate,2000.0,0,no_failure,19.1,1.5
UNIT_0010,2022-01-02,North America,moderate,1815.3,1,thermal_issue,25.2,3.8
UNIT_0011,2022-01-02,Europe,moderate,2000.0,0,no_failure,27.2,2.8
UNIT_0012,2022-01-02,North America,moderate,986.2,1,unknown,37.0,1.5
UNIT_0013,2022-01-02,North America,heavy,2000.0,0,no_failure,19.6,2.4
UNIT_0014,2022-01-02,North America,light,2000.0,0,no_failure,36.6,1.7
UNIT_0015,2022-01-02,Europe,light,2000.0,0,no_failure,31.5,1.3
UNIT_0016,2022-01-02,North America,moderate,2000.0,0,no_failure,30.1,3.2
UNIT_0017,2022-01-03,Europe,moderate,2000.0,0,no_failure,15.9,1.2
UNIT_0018,2022-01-03,Asia Pacific,moderate,1862.0,1,capacity_fade,25.4,3.6
UNIT_0019,2022-01-03,Europe,light,2000.0,0,no_failure,30.4,1.8
UNIT_0020,2022-01-03,North America,light,2000.0,0,no_failure,34.2,2.8
UNIT_0021,2022-01-03,North America,heavy,1775.3,1,unknown,26.5,1.2
UNIT_0022,2022-01-03,North America,light,2000.0,0,no_failure,30.5,1.8
UNIT_0023,2022-01-03,Europe,moderate,2000.0,0,no_failure,27.3,2.1
UNIT_0024,2022-01-03,Europe,moderate,2000.0,0,no_failure,25.6,2.0
UNIT_0025,2022-01-04,North America,light,2000.0,0,no_failure,23.3,1.9
UNIT_0026,2022-01-04,North America,light,2000.0,0,no_failure,28.5,1.0
UNIT_0027,2022-01-04,North America,moderate,2000.0,0,no_failure,27.9,1.4
UNIT_0028,2022-01-04,North America,moderate,2000.0,0,no_failure,30.9,1.6
UNIT_0029,2022-01-04,Latin America,light,2000.0,0,no_failure,26.3,0.8
UNIT_0030,2022-01-04,North America,moderate,2000.0,0,no_failure,31.7,2.7
UNIT_0031,2022-01-04,North America,light,2000.0,0,no_failure,36.8,0.9
UNIT_0032,2022-01-04,North America,light,2000.0,0,no_failure,33.4,2.0
UNIT_0033,2022-01-05,North America,light,2000.0,0,no_failure,18.6,3.7
UNIT_0034,2022-01-05,North America,light,2000.0,0,no_failure,35.1,2.3
UNIT_0035,2022-01-05,Europe,moderate,2000.0,0,no_failure,29.2,1.3
UNIT_0036,2022-01-05,North America,heavy,2000.0,0,no_failure,36.6,1.3
UNIT_0037,2022-01-05,North America,light,2000.0,0,no_failure,37.9,0.7
UNIT_0038,2022-01-05,Europe,moderate,2000.0,0,no_failure,19.0,2.7
UNIT_0039,2022-01-05,Europe,moderate,2000.0,0,no_failure,35.6,3.7
UNIT_0040,2022-01-05,North America,moderate,2000.0,0,no_failure,27.5,1.3
UNIT_0041,2022-01-06,Asia Pacific,moderate,2000.0,0,no_failure,19.4,1.0
UNIT_0042,2022-01-06,North America,light,921.4,1,capacity_fade,19.4,0.8
UNIT_0043,2022-01-06,Latin America,moderate,2000.0,0,no_failure,32.9,1.4
UNIT_0044,2022-01-06,Latin America,light,2000.0,0,no_failure,24.7,3.2
UNIT_0045,2022-01-06,Europe,moderate,2000.0,0,no_failure,28.0,1.8
UNIT_0046,2022-01-06,North America,light,2000.0,0,no_failure,28.5,3.1
UNIT_0047,2022-01-06,Asia Pacific,moderate,2000.0,0,no_failure,23.2,2.3
UNIT_0048,2022-01-06,North America,moderate,2000.0,0,no_failure,16.3,0.8
UNIT_0049,2022-01-07,North America,moderate,2000.0,0,no_failure,20.1,1.8
UNIT_0050,2022-01-07,Europe,light,2000.0,0,no_failure,28.6,2.9
UNIT_0051,2022-01-07,Europe,moderate,2000.0,0,no_failure,30.0,1.9
UNIT_0052,2022-01-07,Asia Pacific,moderate,2000.0,0,no_failure,31.7,2.3
UNIT_0053,2022-01-07,Asia Pacific,moderate,2000.0,0,no_failure,29.9,2.6
UNIT_0054,2022-01-07,Asia Pacific,light,2000.0,0,no_failure,33.0,3.7
UNIT_0055,2022-01-07,Asia Pacific,light,2000.0,0,no_failure,29.5,3.9
UNIT_0056,2022-01-07,Europe,light,2000.0,0,no_failure,15.1,2.7
UNIT_0057,2022-01-08,Europe,moderate,2000.0,0,no_failure,21.8,1.5
UNIT_0058,2022-01-08,Latin America,moderate,2000.0,0,no_failure,15.2,1.3
UNIT_0059,2022-01-08,Latin America,moderate,841.3,1,thermal_issue,35.5,4.0
UNIT_0060,2022-01-08,Asia Pacific,moderate,2000.0,0,no_failure,21.0,3.5
UNIT_0061,2022-01-08,Asia Pacific,moderate,1640.1,1,unknown,31.4,2.3
UNIT_0062,2022-01-08,Europe,moderate,1514.9,1,capacity_fade,27.5,1.9
UNIT_0063,2022-01-08,North America,moderate,2000.0,0,no_failure,29.8,2.0
UNIT_0064,2022-01-08,Asia Pacific,moderate,2000.0,0,no_failure,26.0,1.1
UNIT_0065,2022-01-09,North America,light,2000.0,0,no_failure,28.9,3.3
UNIT_0066,2022-01-09,North America,heavy,2000.0,0,no_failure,21.4,3.4
UNIT_0067,2022-01-09,Europe,heavy,2000.0,0,no_failure,31.3,2.3
UNIT_0068,2022-01-09,Europe,moderate,2000.0,0,no_failure,20.2,1.9
UNIT_0069,2022-01-09,Europe,heavy,2000.0,0,no_failure,18.1,3.3
