chip_id,burn_in_temp_C,voltage_V,time_hours,event_observed,censored,lot_id,wafer_id,leakage_current_nA
CHIP_0001,105,1.8,168.0,0,1,LOT_05,WFR_006,8.922
CHIP_0002,125,1.5,168.0,0,1,LOT_01,WFR_015,4.537
CHIP_0003,125,1.8,168.0,0,1,LOT_03,WFR_017,1.868
CHIP_0004,105,1.8,168.0,0,1,LOT_03,WFR_015,9.333
CHIP_0005,125,1.5,168.0,0,1,LOT_02,WFR_001,12.157
CHIP_0006,105,1.5,168.0,0,1,LOT_01,WFR_015,4.345
CHIP_0007,85,1.5,168.0,0,1,LOT_04,WFR_004,6.718
CHIP_0008,85,1.8,168.0,0,1,LOT_01,WFR_009,20.794
CHIP_0009,125,1.5,168.0,0,1,LOT_04,WFR_008,9.741
CHIP_0010,125,1.2,168.0,0,1,LOT_05,WFR_012,3.834
CHIP_0011,105,1.5,168.0,0,1,LOT_01,WFR_012,6.598
CHIP_0012,125,1.5,0.04,1,0,LOT_04,WFR_018,6.718
CHIP_0013,125,1.8,168.0,0,1,LOT_05,WFR_002,12.152
CHIP_0014,105,1.8,124.88,1,0,LOT_01,WFR_009,3.495
CHIP_0015,85,1.2,168.0,0,1,LOT_03,WFR_019,13.771
CHIP_0016,125,1.5,168.0,0,1,LOT_02,WFR_020,6.085
CHIP_0017,125,1.2,168.0,0,1,LOT_05,WFR_008,7.439
CHIP_0018,85,1.5,168.0,0,1,LOT_04,WFR_015,4.26
CHIP_0019,125,1.8,168.0,0,1,LOT_01,WFR_012,6.171
CHIP_0020,85,1.8,168.0,0,1,LOT_03,WFR_018,6.802
CHIP_0021,125,1.2,168.0,0,1,LOT_01,WFR_011,7.172
CHIP_0022,105,1.2,168.0,0,1,LOT_02,WFR_004,7.3
CHIP_0023,125,1.8,168.0,0,1,LOT_05,WFR_003,10.55
CHIP_0024,125,1.5,168.0,0,1,LOT_01,WFR_011,4.922
CHIP_0025,105,1.5,168.0,0,1,LOT_04,WFR_020,11.312
CHIP_0026,85,1.8,1.89,1,0,LOT_05,WFR_005,4.149
